Date,Description,Deposits/Additions,Withdrawals/Subtractions
1/2/2024,WT Fed#06223 Mvb Bank Inc /Org=Payward Ventures Inc,2496.00,
1/2/2024,Wells Fargo Rewards,40.00,
1/2/2024,Wire Trans Svc Charge,,15.00
1/2/2024,Non-WF ATM Withdrawal Holiday Store #462 Minneapolis MN,,303.00
1/2/2024,Non-Wells Fargo ATM Transaction Fee,,2.50
1/2/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4340,,400.00
1/2/2024,Online Transfer to Wings Financial Credit Union Sav for The House,,500.00
1/4/2024,Online Transfer to Way2Save Savings,,1521.00
1/4/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4340,,107.00
1/5/2024,Atlas Manufacturing Direct Deposit,682.52,
1/10/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4340,,400.00
1/10/2024,Online Transfer to Wings Financial Credit Union Sav for The House,,500.00
1/12/2024,Atlas Manufacturing Direct Deposit,682.53,
1/16/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4340,,500.00
1/16/2024,Paypal Inst Xfer Google Amazon M,,16.04
1/17/2024,Paypal Inst Xfer Spotifyusai,,11.98
1/19/2024,Atlas Manufacturing Direct Deposit,682.52,
1/22/2024,Paypal Inst Xfer Google Wizards,,53.48
1/24/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4340,,300.00
1/24/2024,IRS Usataxpymt,,935.00
1/26/2024,Atlas Manufacturing Direct Deposit,760.42,
1/29/2024,Paypal Inst Xfer Google Direwolf,,10.68
1/29/2024,Chase Credit Crd Epay,,100.00
2/1/2024,Non-WF ATM Withdrawal Holiday Store #462 Minneapolis MN,,303.00
2/1/2024,Non-Wells Fargo ATM Transaction Fee,,2.50
2/1/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4340,,505.00
2/1/2024,Online Transfer to Wings Financial Credit Union Sav for The House,,500.00
2/2/2024,Atlas Manufacturing Direct Deposit,760.41,
2/5/2024,Kraken Ftyo5Ex,1210.00,
2/5/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4340,,410.00
2/5/2024,Online Transfer to Wings Financial Credit Union Sav for The House,,500.00
2/5/2024,Chase Credit Crd Epay,,42.26
2/5/2024,Paypal Inst Xfer Simplemobil,,53.03
2/7/2024,Purchase Holiday Stations 0 Minneapolis MN,,22.31
2/7/2024,Purchase 365 Market 888 43 Troy MI,,5.75
2/7/2024,Purchase Sq *Niko Niko Boba Minneapolis MN,,15.01
2/7/2024,Purchase Crisp & Green Dink MN,,29.56
2/8/2024,Purchase 365 Market 888 43 Troy MI,,7.18
2/8/2024,Purchase 365 Market 888 43 Troy MI,,4.28
2/8/2024,Purchase Uep*Master Noodle Saint Paul MN,,36.38
2/9/2024,Atlas Manufacturing Direct Deposit,760.41,
2/9/2024,Purchase Holiday Stations 0 Minneapolis MN,,6.45
2/9/2024,Purchase Subway 23888 Minneapolis MN,,22.85
2/9/2024,Purchase Cub Foods #1630 Fridley MN,,107.96
2/9/2024,Purchase Wayne's Foods Plus Danbury WI,,43.99
2/12/2024,Purchase Caribou Coffee CO Fridley MN,,10.69
2/13/2024,Purchase Holiday Stations 0 Minneapolis MN,,6.35
2/13/2024,Purchase Subway 23888 Minneapolis MN,,22.85
2/14/2024,Purchase Cornerstone Parkin Minneapolis MN,,8.00
2/14/2024,Purchase Vapeprosmn Saint Paul MN,,156.37
2/14/2024,Purchase Holiday Stations 0 Minneapolis MN,,20.54
2/14/2024,Purchase 365 Market 888 43 Troy MI,,4.80
2/14/2024,Purchase 365 Market 888 43 Troy MI,,4.48
2/15/2024,Purchase 365 Market 888 43 Troy MI,,3.99
2/15/2024,Purchase Tst* Ramen Kazama Minneapolis MN,,45.36
2/15/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,100.00
2/16/2024,Atlas Manufacturing Direct Deposit,760.42,
2/16/2024,Purchase Super USA Lauderdale MN,,23.75
2/16/2024,Paypal Inst Xfer Google Amazon M,,16.04
2/20/2024,Paypal Inst Xfer Spotifyusai,,11.98
2/21/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,400.00
2/23/2024,Atlas Manufacturing Direct Deposit,760.41,
2/26/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
2/28/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,100.00
3/1/2024,Atlas Manufacturing Direct Deposit,760.41,
3/1/2024,Non-WF ATM Withdrawal Holiday Store #462 Minneapolis MN,,303.00
3/1/2024,Non-Wells Fargo ATM Transaction Fee,,2.50
3/4/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,250.00
3/4/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
3/8/2024,Atlas Manufacturing Direct Deposit,760.41,
3/11/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,429.00
3/11/2024,M1 Payments,,100.00
3/13/2024,NFCU ACH P2P,520.00,
3/14/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,180.00
3/15/2024,Atlas Manufacturing Direct Deposit,760.41,
3/15/2024,M1 Payments,,100.00
3/18/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.00
3/18/2024,Paypal Inst Xfer Google Wanderlo,,5.87
3/18/2024,Paypal Inst Xfer Spotifyusai,,11.98
3/18/2024,Paypal Inst Xfer Google Amazon M,,16.04
3/22/2024,Atlas Manufacturing Direct Deposit,760.42,
3/22/2024,M1 Payments,,50.00
3/26/2024,Chase Credit Crd Epay,,139.45
3/27/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,600.00
3/29/2024,Atlas Manufacturing Direct Deposit,760.41,
3/29/2024,Non-WF ATM Withdrawal Holiday Store #462 Minneapolis MN,,403.00
3/29/2024,Non-Wells Fargo ATM Transaction Fee,,2.50
3/29/2024,Online Transfer to Wings Financial Credit Union Sav for The House,,1000.00
3/29/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,100.00
3/29/2024,M1 Payments,,50.00
4/4/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.00
4/5/2024,Atlas Manufacturing Direct Deposit,760.41,
4/5/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,153.00
4/5/2024,M1 Payments,,50.00
4/8/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,500.00
4/8/2024,Chase Credit Crd Epay,,23.54
4/9/2024,Purchase 365 Market 888 43 Troy MI,,4.28
4/12/2024,Atlas Manufacturing Direct Deposit,794.33,
4/12/2024,M1 Payments,,50.00
4/15/2024,WT Fed#04627 Mvb Bank Inc /Org=Payward Ventures Inc,6988.57,
4/15/2024,Wire Trans Svc Charge,,15.00
4/16/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.00
4/16/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,100.00
4/16/2024,Online Transfer to Wings Financial Credit Union Sav for The House,,500.00
4/16/2024,Paypal Inst Xfer Google Amazon M,,16.04
4/17/2024,Chase Credit Crd Epay,,31.62
4/17/2024,Chase Credit Crd Epay,,200.00
4/17/2024,Paypal Inst Xfer Spotifyusai,,11.98
4/19/2024,Atlas Manufacturing Direct Deposit,794.32,
4/19/2024,M1 Payments,,50.00
4/22/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,400.00
4/26/2024,Atlas Manufacturing Direct Deposit,794.32,
4/26/2024,M1 Payments,,50.00
4/29/2024,Chase Credit Crd Epay,,253.07
4/30/2024,Non-WF ATM Withdrawal Holiday Store #462 Minneapolis MN,,303.00
4/30/2024,Non-Wells Fargo ATM Transaction Fee,,2.50
5/1/2024,Online Transfer to Wings Financial Credit Union Sav for The House,,1000.00
5/2/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
5/3/2024,Atlas Manufacturing Direct Deposit,794.33,
5/3/2024,Kraken Ftt6Rbw,1502.89,
5/3/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,407.00
5/3/2024,M1 Payments,,50.00
5/6/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,400.00
5/9/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,570.00
5/9/2024,Venmo *Jaimee Leibfri,,225.25
5/10/2024,Atlas Manufacturing Direct Deposit,794.32,
5/10/2024,M1 Payments,,50.00
5/13/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.00
5/14/2024,Venmo *Jaimee Leibfri,,300.00
5/16/2024,Paypal Inst Xfer Google Amazon M,,16.04
5/17/2024,Atlas Manufacturing Direct Deposit,794.32,
5/17/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,400.00
5/17/2024,Venmo *Jaimee Leibfri,,400.00
5/17/2024,M1 Payments,,50.00
5/17/2024,Paypal Inst Xfer Spotifyusai,,11.98
5/20/2024,Paypal Inst Xfer Google Ilya Kor,,21.39
5/24/2024,Atlas Manufacturing Direct Deposit,794.32,
5/24/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,400.00
5/24/2024,M1 Payments,,50.00
5/28/2024,Venmo *Jaimee Leibfri,,100.00
5/28/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,350.00
5/28/2024,Online Transfer to Wings Financial Credit Union Sav for The House,,1000.00
5/28/2024,Non-WF ATM Withdrawal 1650 NEW Brighton Blvd Minneapolis MN,,303.00
5/28/2024,Non-Wells Fargo ATM Transaction Fee,,2.50
5/28/2024,Non-WF ATM Withdrawal 1650 NEW Brighton Blvd Minneapolis MN,,303.00
5/28/2024,Non-Wells Fargo ATM Transaction Fee,,2.50
5/28/2024,Non-WF ATM Withdrawal 1650 NEW Brighton Blvd Minneapolis MN,,303.00
5/28/2024,Non-Wells Fargo ATM Transaction Fee,,2.50
5/30/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,216.00
5/31/2024,Atlas Manufacturing Direct Deposit,794.33,
5/31/2024,M1 Payments,,50.00
6/3/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,450.00
6/6/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,190.00
6/7/2024,Atlas Manufacturing Direct Deposit,794.31,
6/7/2024,Purchase Target T-1300 Univers Saint Paul MN,,289.94
6/7/2024,M1 Payments,,50.00
6/10/2024,Purchase The King's Thai Cu Fridley MN,,54.96
6/10/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,500.00
6/14/2024,Atlas Manufacturing Direct Deposit,469.33,
6/14/2024,M1 Payments,,50.00
6/17/2024,Paypal Inst Xfer Spotifyusai,,11.98
6/17/2024,Paypal Inst Xfer Simplemobil,,52.99
6/18/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,700.00
6/21/2024,Atlas Manufacturing Direct Deposit,469.32,
6/21/2024,M1 Payments,,50.00
6/24/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,600.00
6/24/2024,Purchase Target T-1300 Univers Saint Paul MN,,236.44
6/28/2024,Atlas Manufacturing Direct Deposit,469.33,
6/28/2024,M1 Payments,,50.00
8/2/2024,Atlas Manufacturing Direct Deposit,519.32,
8/2/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,87.81
8/2/2024,M1 Payments,,30.00
8/5/2024,Purchase Pizza Luce MN,,51.67
8/5/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
8/6/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
8/6/2024,Purchase Tobasi Stop 2 Saint Paul MN,,50.02
8/7/2024,Paypal Inst Xfer Google Mars Gam,,1.06
8/8/2024,Paypal Inst Xfer Google Mars Gam,,1.06
8/8/2024,Paypal Inst Xfer Google Mars Gam,,5.34
8/8/2024,Paypal Inst Xfer Google Mars Gam,,1.06
8/8/2024,Paypal Inst Xfer Google Mars Gam,,1.06
8/8/2024,Paypal Inst Xfer Google Mars Gam,,5.34
8/8/2024,Paypal Inst Xfer Google Mars Gam,,21.39
8/9/2024,Atlas Manufacturing Direct Deposit,469.33,
8/9/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,71.71
8/9/2024,M1 Payments,,30.00
8/9/2024,Paypal Inst Xfer Google Mars Gam,,1.06
8/12/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,400.00
8/12/2024,Paypal Inst Xfer Google Mars Gam,,1.06
8/12/2024,Paypal Inst Xfer Google Mars Gam,,5.34
8/14/2024,Paypal Inst Xfer Simplemobil,,55.29
8/16/2024,Atlas Manufacturing Direct Deposit,469.31,
8/16/2024,M1 Payments,,30.00
8/19/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,110.00
8/19/2024,Paypal Inst Xfer Spotifyusai,,13.07
8/20/2024,Kraken Ftfb8Sg,1190.00,
8/20/2024,Purchase Holiday Stations 0 Saint Paul MN,,54.82
8/20/2024,Online Transfer to Way2Save Savings,,2000.00
8/23/2024,Atlas Manufacturing Direct Deposit,469.33,
8/23/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,249.00
8/23/2024,M1 Payments,,30.00
8/26/2024,Paypal Inst Xfer Google Mars Gam,,1.06
8/28/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,190.00
8/30/2024,Atlas Manufacturing Direct Deposit,469.32,
8/30/2024,M1 Payments,,30.00
9/3/2024,Paypal Inst Xfer Google Mars Gam,,1.06
9/3/2024,Paypal Inst Xfer Google Mars Gam,,1.06
9/3/2024,Paypal Inst Xfer Google Mars Gam,,1.06
9/3/2024,Paypal Inst Xfer Google Mars Gam,,1.06
9/3/2024,Paypal Inst Xfer Google Mars Gam,,1.06
9/3/2024,Paypal Inst Xfer Google Mars Gam,,1.06
9/4/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,600.00
9/6/2024,Atlas Manufacturing Direct Deposit,469.33,
9/6/2024,M1 Payments,,30.00
9/9/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,400.00
9/9/2024,Paypal Inst Xfer Google Spdrnest,,7.48
9/9/2024,Paypal Inst Xfer Google Mars Gam,,1.06
9/11/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,100.00
9/13/2024,Atlas Manufacturing Direct Deposit,469.31,
9/13/2024,M1 Payments,,30.00
9/16/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,500.00
9/16/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.08
9/16/2024,Paypal Inst Xfer Google Mars Gam,,1.06
9/18/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.00
9/18/2024,Paypal Inst Xfer Google Mars Gam,,1.06
9/18/2024,Paypal Inst Xfer Google Mars Gam,,1.06
9/20/2024,Wingscu P2Pext Xfr,400.00,
9/20/2024,Atlas Manufacturing Direct Deposit,469.33,
9/20/2024,M1 Payments,,30.00
9/23/2024,Paypal Inst Xfer Google Mars Gam,,5.34
9/23/2024,Paypal Inst Xfer Google Mars Gam,,16.04
9/26/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.00
9/27/2024,Atlas Manufacturing Direct Deposit,469.32,
9/27/2024,M1 Payments,,30.00
9/27/2024,Paypal Inst Xfer Google Elex,,1.06
9/30/2024,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,400.00
1/2/2025,Paypal Inst Xfer Google Mars Gam,,1.06
1/3/2025,Atlas Manufacturing Direct Deposit,432.23,
1/3/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,281.00
1/3/2025,M1 Payments,,50.00
1/6/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.00
