Date,Description,Deposits/Additions,Withdrawals/Subtractions
1/9/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,114.65
1/9/2025,Chase Credit Crd Epay,,21.92
1/10/2025,Atlas Manufacturing Direct Deposit,432.23,
1/10/2025,M1 Payments,,50.00
1/13/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,146.00
1/13/2025,Paypal Inst Xfer Google Mars Gam,,1.06
1/17/2025,Atlas Manufacturing Direct Deposit,432.23,
1/17/2025,M1 Payments,,50.00
1/21/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
1/23/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.00
1/24/2025,Atlas Manufacturing Direct Deposit,432.24,
1/24/2025,M1 Payments,,50.00
1/27/2025,Kraken Ftbayrn,2000.00,
1/27/2025,Kraken Ftbs0Wz,5162.00,
1/27/2025,Kraken Ftdhz9Y,5000.00,
1/27/2025,Online Transfer to Wings Financial Credit Union Sav for Furnace and AC,,5000.00
1/27/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,100.00
1/27/2025,Kraken TX,,1000.00
1/28/2025,Kraken Ftawh7M,5000.00,
1/28/2025,Kraken Ftljfaj,4000.00,
1/28/2025,Online Transfer to Wings Financial Credit Union Sav for AC and Furnace,,5000.00
1/28/2025,Online Transfer to Way2Save Savings for Next Year Taxes,,700.00
1/31/2025,Atlas Manufacturing Direct Deposit,432.23,
1/31/2025,M1 Payments,,50.00
2/3/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,700.00
2/6/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
2/7/2025,Atlas Manufacturing Direct Deposit,432.23,
2/7/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.00
2/7/2025,M1 Payments,,50.00
2/13/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
2/14/2025,Atlas Manufacturing Direct Deposit,371.97,
2/14/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,100.00
2/14/2025,Purchase Mnrd-Stpl Mdwy 2005 W Uni Saint Paul MN,,40.08
2/14/2025,Purchase Tobasi Stop 2 Saint Paul MN,,9.77
2/14/2025,M1 Payments,,50.00
2/18/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
2/19/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,212.00
2/19/2025,MN Dept of Revenue MN Rev Pay,,1183.00
2/19/2025,IRS Usataxpymt,,5667.00
2/21/2025,Atlas Manufacturing Direct Deposit,432.23,
2/21/2025,M1 Payments,,50.00
2/28/2025,Atlas Manufacturing Direct Deposit,432.23,
2/28/2025,M1 Payments,,50.00
3/3/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,153.31
3/4/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,311.10
3/7/2025,Atlas Manufacturing Direct Deposit,271.53,
3/7/2025,M1 Payments,,50.00
3/10/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,221.00
3/13/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.00
3/13/2025,Paypal Inst Xfer Google Audible,,171.19
3/14/2025,Atlas Manufacturing Direct Deposit,432.23,
3/14/2025,M1 Payments,,50.00
3/17/2025,Venmo *Jaimee Leibfri,,2500.00
3/19/2025,Wingscu P2Pext Xfr,2500.00,
3/20/2025,Wells Fargo Rewards,131.00,
3/20/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.00
3/21/2025,Atlas Manufacturing Direct Deposit,387.03,
3/21/2025,M1 Payments,,50.00
3/24/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,280.00
3/24/2025,Non-WF ATM Withdrawal 415 Main Ave N Harmony MN,,200.00
3/24/2025,Non-Wells Fargo ATM Transaction Fee,,3.00
3/24/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.00
3/28/2025,Atlas Manufacturing Direct Deposit,432.24,
3/28/2025,M1 Payments,,50.00
3/31/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,479.29
3/31/2025,Paypal Inst Xfer Google Amazon M,,16.04
6/2/2025,Wells Fargo Rewards,121.00,
6/2/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,100.00
6/2/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,230.00
6/2/2025,Paypal Inst Xfer Google Audible,,4.27
6/3/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,50.00
6/6/2025,Atlas Manufacturing Direct Deposit,447.29,
6/6/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,173.00
6/6/2025,M1 Payments,,50.00
6/13/2025,Atlas Manufacturing Direct Deposit,447.29,
6/13/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,700.00
6/13/2025,M1 Payments,,50.00
6/17/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
6/20/2025,Atlas Manufacturing Direct Deposit,447.31,
6/20/2025,M1 Payments,,50.00
6/23/2025,Non-WF ATM Withdrawal 13717 Johnson St NE Ham Lake MN,,203.25
6/23/2025,Non-Wells Fargo ATM Transaction Fee,,3.00
6/23/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,391.00
6/25/2025,Paypal Inst Xfer Google Audible,,10.68
6/26/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,500.00
6/27/2025,Atlas Manufacturing Direct Deposit,497.29,
6/27/2025,M1 Payments,,50.00
6/30/2025,Connectyourcare Optumclaim,364.74,
7/1/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,299.00
7/3/2025,Atlas Manufacturing Direct Deposit,497.29,
7/7/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,450.00
7/7/2025,M1 Payments,,50.00
7/9/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,400.00
7/10/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,94.00
7/11/2025,Atlas Manufacturing Direct Deposit,497.29,
7/11/2025,Kraken Ftdb15W,771.03,
7/11/2025,M1 Payments,,50.00
7/14/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.00
7/17/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
7/18/2025,Atlas Manufacturing Direct Deposit,486.91,
7/18/2025,M1 Payments,,50.00
7/21/2025,Kraken Ftotw3D,2675.28,
7/21/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,1000.00
7/21/2025,Online Transfer to Way2Save Savings,,1500.00
7/22/2025,Paypal Inst Xfer Google Audible,,7.48
7/25/2025,Atlas Manufacturing Direct Deposit,497.29,
7/25/2025,M1 Payments,,50.00
7/28/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,273.00
8/1/2025,Atlas Manufacturing Payroll,476.51,
8/1/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
8/1/2025,M1 Payments,,50.00
8/5/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,127.00
8/8/2025,Atlas Manufacturing Payroll,497.29,
8/8/2025,M1 Payments,,50.00
8/14/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,1100.00
8/15/2025,Atlas Manufacturing Payroll,497.29,
8/15/2025,M1 Payments,,50.00
8/19/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
8/22/2025,Atlas Manufacturing Payroll,497.29,
8/22/2025,M1 Payments,,50.00
8/25/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
8/26/2025,Wingscu P2Pext Xfr,700.00,
8/26/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,500.00
8/26/2025,Online Transfer to Way2Save Savings,,800.00
8/29/2025,Atlas Manufacturing Payroll,497.30,
8/29/2025,M1 Payments,,50.00
8/29/2025,Paypal Inst Xfer Google Audible,,42.79
9/5/2025,Atlas Manufacturing Payroll,497.30,
9/5/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,500.00
9/5/2025,M1 Payments,,50.00
9/8/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,600.00
9/12/2025,Atlas Manufacturing Payroll,497.29,
9/12/2025,M1 Payments,,50.00
9/15/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,400.00
9/15/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,440.00
9/18/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,0.98
9/18/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,100.00
9/19/2025,Wells Fargo Rewards,196.41,
9/19/2025,Atlas Manufacturing Payroll,497.29,
9/19/2025,M1 Payments,,50.00
9/22/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,140.00
9/25/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,400.00
9/26/2025,Atlas Manufacturing Payroll,497.30,
9/26/2025,M1 Payments,,50.00
9/29/2025,Online Transfer From Way2Save Savings,2500.00,
9/29/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,150.00
9/29/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
9/30/2025,M1 Payments,,100.00
9/30/2025,M1 Payments,,2500.00
10/1/2025,Online Transfer to Way2Save Savings,,100.00
10/3/2025,Atlas Manufacturing Payroll,497.29,
10/3/2025,M1 Payments,,50.00
10/6/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.00
10/6/2025,Online Transfer to Way2Save Savings,,208.00
10/6/2025,Paypal Inst Xfer Google Wanderlo,,5.34
10/10/2025,Atlas Manufacturing Payroll,497.29,
10/10/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
10/10/2025,M1 Payments,,50.00
10/14/2025,Wells Fargo Rewards,51.00,
10/14/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
10/15/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,130.00
10/17/2025,Atlas Manufacturing Payroll,497.29,
10/17/2025,M1 Payments,,50.00
10/20/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,265.79
10/23/2025,Kraken Ftcgyag,1121.15,
10/23/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
10/24/2025,Atlas Manufacturing Payroll,497.30,
10/24/2025,M1 Payments,,50.00
10/28/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,1000.00
10/30/2025,Connectyourcare Optumclaim,464.42,
10/31/2025,Atlas Manufacturing Payroll,497.29,
10/31/2025,M1 Payments,,50.00
11/3/2025,Online Transfer to Way2Save Savings,,105.00
11/5/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,100.00
11/7/2025,Atlas Manufacturing Payroll,497.29,
11/7/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.00
11/7/2025,M1 Payments,,50.00
11/12/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
11/12/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,107.00
11/14/2025,Atlas Manufacturing Payroll,601.26,
11/14/2025,M1 Payments,,25.00
11/14/2025,M1 Payments,,50.00
11/14/2025,Paypal Inst Xfer Google Textnow,,5.34
11/18/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,321.00
11/21/2025,Atlas Manufacturing Payroll,590.87,
11/21/2025,M1 Payments,,25.00
11/21/2025,M1 Payments,,50.00
11/24/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,216.15
11/26/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.00
11/28/2025,Atlas Manufacturing Payroll,819.27,
11/28/2025,M1 Payments,,50.00
12/1/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,1100.00
12/1/2025,M1 Payments,,25.00
12/1/2025,Paypal Inst Xfer Google Google O,,19.99
12/5/2025,Atlas Manufacturing Payroll,497.30,
12/5/2025,M1 Payments,,25.00
12/5/2025,M1 Payments,,50.00
12/8/2025,Wells Fargo Rewards,89.26,
12/8/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,246.00
12/8/2025,Online Transfer to Way2Save Savings,,101.00
12/9/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
12/11/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
12/12/2025,Atlas Manufacturing Payroll,497.29,
12/12/2025,M1 Payments,,25.00
12/12/2025,M1 Payments,,50.00
12/16/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,300.00
12/19/2025,Atlas Manufacturing Payroll,497.29,
12/19/2025,M1 Payments,,25.00
12/19/2025,M1 Payments,,50.00
12/22/2025,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,500.00
12/26/2025,Atlas Manufacturing Payroll,497.29,
12/26/2025,M1 Payments,,50.00
12/29/2025,M1 Payments,,25.00
1/2/2026,Atlas Manufacturing Payroll,481.83,
1/2/2026,M1 Payments,,25.00
1/2/2026,M1 Payments,,50.00
1/6/2026,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,262.00
1/6/2026,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,16.00
1/9/2026,Atlas Manufacturing Payroll,481.83,
1/9/2026,M1 Payments,,25.00
1/9/2026,M1 Payments,,50.00
1/13/2026,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,491.00
1/16/2026,Atlas Manufacturing Payroll,481.82,
1/16/2026,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,82.00
1/16/2026,M1 Payments,,25.00
1/16/2026,M1 Payments,,50.00
1/20/2026,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,725.00
1/23/2026,Atlas Manufacturing Payroll,481.83,
1/27/2026,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,180.00
1/30/2026,Atlas Manufacturing Payroll,481.83,
2/2/2026,Public.Com (Tapx ACH,,50.00
2/3/2026,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,500.00
2/5/2026,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,200.00
2/6/2026,Atlas Manufacturing Payroll,481.83,
2/6/2026,M1 Payments,,25.00
2/6/2026,M1 Payments,,50.00
2/9/2026,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,540.00
2/13/2026,Atlas Manufacturing Payroll,481.83,
2/13/2026,M1 Payments,,25.00
2/13/2026,M1 Payments,,50.00
2/17/2026,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,250.00
2/18/2026,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,150.00
2/19/2026,Paypal Transfer,15.61,
2/20/2026,Atlas Manufacturing Payroll,481.82,
2/20/2026,M1 Payments,,25.00
2/20/2026,M1 Payments,,50.00
2/23/2026,Kraken Ftebhdy,4677.80,
2/23/2026,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,700.00
2/24/2026,Wells Fargo Rewards,92.21,
2/24/2026,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,160.00
2/24/2026,Online Transfer to Wells Fargo Active Cash VISA Card xxxx4324,,190.00
2/27/2026,MN Dept of Revenue State Tax Refund,19.00,
2/27/2026,Atlas Manufacturing Payroll,481.84,
2/27/2026,M1 Payments,,25.00
2/27/2026,M1 Payments,,50.00
